Transaction_ID,Customer_Segment,Revenue,Product_Category,Discount_Applied,Day,Traffic_Source,Visitors,Bounce_Rate,Conversion_Rate,User_ID,Session_Duration,Page_Views,Clicks,Conversion
1,New,124.35,Electronics,0,1/1/24,Direct,77,0.39,0.08,1,5.99,11,14,0
2,VIP,116.41,Clothing,1,1/2/24,Direct,309,0.43,0.03,2,4.72,7,10,1
3,New,94.97,Clothing,0,1/3/24,Direct,455,0.49,0.07,3,6.3,3,14,0
4,New,122.67,Electronics,1,1/4/24,Referral,125,0.58,0.09,4,8.05,2,12,0
5,VIP,78.75,Beauty,1,1/5/24,Referral,478,0.25,0.05,5,4.53,3,7,0
6,New,76.03,Electronics,1,1/6/24,Paid,116,0.64,0.08,6,4.53,4,9,1
7,Returning,117.27,Electronics,0,1/7/24,Organic,391,0.21,0.06,7,8.16,5,5,0
8,VIP,111.59,Electronics,0,1/8/24,Direct,243,0.39,0.07,8,6.53,5,11,0
9,VIP,90.79,Clothing,1,1/9/24,Direct,211,0.21,0.06,9,4.06,4,14,1
10,Returning,77.29,Beauty,0,1/10/24,Organic,396,0.4,0.05,10,6.09,3,8,1
11,New,129.19,Electronics,0,1/11/24,Direct,488,0.46,0.03,11,4.07,8,13,0
12,VIP,65.6,Clothing,1,1/12/24,Referral,410,0.46,0.04,12,4.07,2,13,1
13,VIP,88.03,Home,1,1/13/24,Referral,306,0.28,0.04,13,5.48,1,10,0
14,Returning,104.57,Home,0,1/14/24,Direct,121,0.52,0.06,14,1.17,4,8,0
15,Returning,136.04,Electronics,0,1/15/24,Referral,136,0.22,0.02,15,1.55,5,9,0
16,New,107.66,Home,0,1/16/24,Referral,471,0.58,0.09,16,3.88,4,9,0
17,VIP,109.61,Beauty,1,1/17/24,Direct,311,0.67,0.07,17,2.97,3,7,1
18,New,88.61,Home,1,1/18/24,Paid,263,0.37,0.05,18,5.63,4,7,0
19,New,111.37,Home,0,1/19/24,Organic,202,0.46,0.02,19,3.18,8,11,0
20,Returning,102.11,Beauty,0,1/20/24,Referral,259,0.39,0.09,20,2.18,2,11,1
21,VIP,68.23,Electronics,1,1/1/24,Paid,450,0.2,0.08,21,7.93,2,9,1
22,VIP,115.86,Electronics,0,1/2/24,Referral,110,0.39,0.07,22,4.55,2,10,0
23,VIP,119.41,Beauty,0,1/3/24,Referral,317,0.6,0.03,23,5.14,7,9,0
24,Returning,116.07,Beauty,1,1/4/24,Organic,311,0.5,0.05,24,2.15,6,11,0
25,Returning,100.67,Beauty,0,1/5/24,Referral,267,0.25,0.02,25,3.91,7,11,1
26,Returning,80.88,Home,1,1/6/24,Organic,332,0.62,0.03,26,5.22,6,13,0
27,Returning,53.82,Beauty,0,1/7/24,Organic,185,0.47,0.08,27,2.7,7,17,1
28,Returning,103.14,Clothing,0,1/8/24,Organic,429,0.62,0.07,28,5.75,6,7,0
29,VIP,121.64,Home,1,1/9/24,Paid,411,0.49,0.06,29,3.8,4,8,0
30,New,119.91,Electronics,0,1/10/24,Direct,498,0.48,0.09,30,4.42,2,10,0
31,VIP,116.32,Electronics,1,1/11/24,Paid,490,0.25,0.06,31,3.8,3,8,0
32,New,98.52,Electronics,0,1/12/24,Direct,142,0.28,0.05,32,8.7,4,13,0
33,Returning,121.75,Home,0,1/13/24,Direct,158,0.69,0.04,33,4.97,7,8,1
34,New,118.48,Clothing,0,1/14/24,Organic,290,0.31,0.09,34,2.88,4,12,0
35,VIP,91.55,Beauty,0,1/15/24,Referral,404,0.69,0.02,35,6.65,3,9,0
36,VIP,113.53,Beauty,0,1/16/24,Organic,473,0.47,0.09,36,2.56,2,7,1
37,New,89.28,Electronics,0,1/17/24,Referral,191,0.27,0.08,37,5.42,6,7,0
38,Returning,110.8,Electronics,0,1/18/24,Direct,340,0.25,0.02,38,1.08,3,12,1
39,Returning,74.02,Home,0,1/19/24,Organic,481,0.3,0.06,39,2.34,5,11,0
40,VIP,75.56,Clothing,1,1/20/24,Referral,286,0.66,0.09,40,5.39,9,18,0
41,New,121.16,Beauty,1,1/1/24,Paid,389,0.41,0.06,41,6.48,6,13,0
42,Returning,118.75,Home,1,1/2/24,Referral,361,0.4,0.09,42,5.34,6,17,0
43,Returning,112.67,Beauty,0,1/3/24,Organic,226,0.36,0.09,43,4.77,9,7,1
44,VIP,101.76,Electronics,0,1/4/24,Paid,190,0.27,0.05,44,4.4,4,11,0
45,Returning,52.17,Beauty,1,1/5/24,Referral,238,0.44,0.04,45,2.04,9,8,0
46,New,98.5,Clothing,0,1/6/24,Referral,98,0.27,0.09,46,3.56,2,13,0
47,VIP,109.08,Clothing,0,1/7/24,Referral,351,0.62,0.07,47,4.08,10,13,0
48,VIP,89.31,Electronics,1,1/8/24,Referral,418,0.39,0.02,48,7.11,6,12,1
49,New,85.75,Clothing,1,1/9/24,Referral,239,0.39,0.01,49,5.69,9,11,0
50,VIP,128.89,Clothing,0,1/10/24,Paid,185,0.44,0.06,50,1.47,4,11,0
51,Returning,98.79,Home,0,1/11/24,Direct,92,0.42,0.09,51,5.65,1,7,1
52,Returning,109.1,Beauty,1,1/12/24,Paid,453,0.7,0.09,52,4.23,6,11,0
53,New,115.48,Electronics,0,1/13/24,Paid,429,0.47,0.07,53,3.65,8,7,1
54,Returning,79.97,Electronics,1,1/14/24,Paid,402,0.24,0.02,54,6.22,6,11,0
55,New,103.86,Electronics,1,1/15/24,Direct,139,0.5,0.03,55,7.06,2,12,0
56,New,126.39,Electronics,1,1/16/24,Organic,344,0.28,0.09,56,6.86,3,9,0
57,Returning,136.38,Electronics,0,1/17/24,Direct,390,0.22,0.03,57,3.32,5,6,1
58,New,100.8,Clothing,0,1/18/24,Paid,294,0.69,0.04,58,4.38,3,12,1
59,Returning,95.24,Home,1,1/19/24,Referral,482,0.59,0.02,59,5.66,3,8,0
